# Example Graph 1 (Simple Loop)

# Router 0 (192.168.1.1)

attach 127.0.1.1 20001 192.168.1.100 3

# Router 2 (192.168.2.1)

attach 127.0.1.1 20001 192.168.1.100 2

# Router 3 (192.168.3.1)

attach 127.0.1.1 20001 192.168.1.100 4
attach 127.0.1.1 20002 192.168.2.1 3


# Example Graph 2 (4-clique graph)

# Router 0 (192.168.1.1)

attach 127.0.1.1 20001 192.168.1.100 1
attach 127.0.1.1 20002 192.168.2.1 1
attach 127.0.1.1 20003 192.168.3.1 3

# Router 1 (192.168.1.100)

attach 127.0.1.1 20002 192.168.2.1 7
attach 127.0.1.1 20003 192.168.3.1 5

# Router 2 (192.168.2.1)

attach 127.0.1.1 20003 192.168.3.1 1
